*Node
   1726,   6.65360641,   2.38008642
   1727,   2.33438659,   6.90098143
   1728,   6.88078547,   2.44487786
   1729,   8.34381104,     14.55478
   1730,   8.28711891,   4.59558153
   1731,   4.64266396,   5.37826872
   1732,   4.34093046,   5.91922855
   1733,   1.92817461,   17.0415192
   1734,   7.66240883,   2.97058368
   1735,   7.58979607,   12.8723202
   1736,   6.84075165,   17.6929626
   1737,   8.83041286,   15.0577421
   1738,   8.82565498,   5.05685043
   1739,   7.50604916,   16.8630009
   1740,   7.57495975,   6.84382343
   1741,   2.29765773,   13.9997396
   1742,   4.35945845,   17.4232769
   1743,    4.8768096,   17.8616753
   1744,   2.48573923,   9.61995411
   1745,   2.22635317,   10.0547724
   1746,    6.2306571,   3.74889302
   1747,  0.732377052,   15.0510626
   1748,   8.63136768,   14.6470547
   1749,   8.60043812,   4.65513992
   1750,   6.64759684,   3.15146971
   1751,   3.55812788,    6.5084796
   1752,   1.67976773,   15.9993429
   1753,   8.11493874,   3.93024802
   1754,   8.28545952,   14.0567751
   1755,   1.13010454,   12.1048269
   1756,   1.71545374,   11.1638746
   1757,   5.74224901,   4.54220867
   1758,   9.05425072,   11.8717384
   1759,    8.6731205,   11.8114338
   1760,   8.24444103,   18.6972408
   1761,   8.02005482,   19.0142384
   1762,   8.76865101,   1.77914023
   1763,   1.22909284,   18.3345604
   1764,    1.0075357,   18.1245804
   1765,   1.77012277,   11.7122059
   1766,   5.43133068,   17.5649605
   1767,    5.9398737,   17.4579144
   1768,   2.09714484,   7.51872921
   1769,   6.47906876,    3.4694562
   1770,   4.22089005,     6.101614
   1771,   1.73422098,   18.2412224
   1772,   8.20378304,   18.2657738
   1773,   8.37380791,   11.7633228
   1774,    1.9042809,   13.4309731
   1775,   8.50797176,   14.9459352
   1776,   8.49604511,   4.95266199
   1777,   8.21627331,   7.53761959
   1778,   8.09945965,   17.5358009
   1779,    8.3441391,   18.2364902
   1780,   8.26110363,   11.5112419
   1781,   8.16672707,   1.45727825
   1782,   1.80178249,   18.4943542
   1783,   6.76101351,   3.50495791
   1784,   6.64236593,   3.63528061
   1785,   3.73815036,   6.74341059
   1786,   8.80477715,   18.2983112
   1787,   8.77479076,    8.2118578
   1788,   2.59642005,   7.06522417
   1789,   7.04236841,   17.6125984
   1790,   6.57471895,    17.887846
   1791,   8.71698761,   14.8487568
   1792,   8.70219707,   4.85165691
   1793,   7.48635387,   17.2300205
   1794,   7.94948816,   16.6441154
   1795,   7.73895311,   6.70333338
   1796,   7.57048607,   7.13687086
   1797,     2.154351,   14.2751598
   1798,   2.50524974,   13.8649035
   1799,      4.25105,   17.6813755
   1800,   4.90755415,   17.5841618
   1801,   2.35316038,   9.44382286
   1802,   2.40658212,   10.2285748
   1803,   5.10655212,   17.7516384
   1804,    0.5383358,   15.0329781
   1805,   1.72146928,   10.9118824
   1806,   2.02141428,   11.1349659
   1807,   2.47412539,   7.26024628
   1808,   6.01269817,   4.16980553
   1809,   5.65406322,   4.72392035
   1810,   1.94208407,   11.4729271
   1811,   2.23060393,   7.69390249
   1812,   4.11544847,   6.30452061
   1813,   1.94798243,    18.162611
   1814,   8.09075546,   18.1473598
   1815,   8.13817596,   1.82663715
   1816,   8.05564308,   11.7349615
   1817,   8.28398895,   15.0276833
   1818,   8.27683163,   5.03948641
   1819,   8.25496101,    14.219964
   1820,   8.17135143,   4.19153929
   1821,   1.75313663,   15.7042351
   1822,   7.48099279,   13.1230469
   1823,   2.11056066,   16.8213062
   1824,   7.58893204,   3.18789315
   1825,   8.41558075,    7.6191206
   1826,   8.32660866,   17.6999664
   1827,  0.915723026,     11.94701
   1828,   1.80529118,   11.9062424
   1829,   7.95506048,   17.6737843
   1830,   7.77204847,   7.75360155
   1831,   6.38432789,   3.90399313
   1832,   2.12834644,   13.3672543
   1833,   7.64931917,   12.5302649
   1834,   2.09840798,   17.2730885
   1835,    7.6756835,   2.68681765
   1836,   1.68215215,   13.4567299
   1837,   2.03758121,   11.8813534
   1838,   2.19696021,    11.387578
   1839,   1.84399545,   12.1216574
   1840,   2.22722864,   9.27522182
   1841,   6.82572889,   3.83334923
   1842,   8.09341335,   14.4189939
   1843,   8.17927361,   4.44793415
   1844,   4.00495434,    17.756197
   1845,   5.60635519,   4.88228559
   1846,    1.9093082,     10.75492
   1847,   2.36102128,   10.4743738
   1848,   2.77184939,    10.271801
   1849,    4.9308486,   17.3622513
   1850,   8.70769501,   18.5416317
   1851,   8.41511345,   11.3662558
   1852,   8.34167767,   1.35787666
   1853,   1.53789771,   18.5309181
   1854,   4.02634335,   6.53047323
   1855,   8.94203186,   18.0766525
   1856,   8.55751228,   8.26958656
   1857,   9.01297379,   8.18786526
   1858,   7.06533051,   2.47590995
   1859,   6.82954502,   2.81443667
   1860,   9.00632095,   14.9381638
   1861,   9.00080967,    4.9378376
   1862,   7.70574617,   17.2933826
   1863,    7.4911375,   16.6643887
   1864,   7.40056562,   6.69518995
   1865,   7.72462082,    7.2977066
   1866,   2.41913962,   14.2426996
   1867,   2.40101504,     13.71208
   1868,   5.99338818,   3.97543216
   1869,   6.05026484,   4.51442814
   1870,   5.53305149,   4.43989992
   1871,   1.99668324,   11.6732464
   1872,   1.93852961,   7.73543453
   1873,   2.36782598,   7.46782112
   1874,   3.90318584,   6.17976713
   1875,    8.1248951,   15.3205223
   1876,   8.13462925,   5.30427694
   1877,   7.73203468,   13.2604208
   1878,   2.12210202,   16.6306477
   1879,   7.85374069,   3.29456854
   1880,  0.706841707,    12.087204
   1881,    8.1781683,   8.00881863
   1882,   8.10762596,   17.8516235
   1883,   7.59149361,   17.4336662
   1884,   7.66084003,   7.58695316
   1885,   2.33359528,   13.5437326
   1886,   1.86751938,   13.2335567
   1887,   7.30914021,   12.8577709
   1888,   2.31595826,   17.0393143
   1889,   2.06080031,   17.5218239
   1890,   7.78661537,   2.29911137
   1891,   7.37780714,   2.91745019
   1892,  0.737681329,   11.8781614
   1893,   3.40703845,   6.99886179
   1894,   6.63641882,   17.3967686
   1895,   2.81687903,    7.1965785
   1896,   2.26374435,   11.8483257
   1897,   2.97438669,   7.01321077
   1898,   9.27960014,   14.9028959
   1899,   9.27709007,   4.90183067
   1900,    6.3880415,   17.5880032
   1901,   7.68868828,   16.4252338
   1902,   7.71524096,   6.41366339
   1903,    2.3321538,   14.5012474
   1904,   6.67618895,   17.1547699
   1905,   2.54211473,   11.0956221
   1906,   7.27626991,   16.6906185
   1907,   7.05384827,   6.69063473
   1908,   1.62947118,   12.3495493
   1909,   1.95333171,    9.2122097
   1910,   2.66075087,   14.4044914
   1911,   8.13812637,   14.6142683
   1912,   8.08342934,   4.68305254
   1913,   3.91299367,   17.9666462
   1914,   5.75401306,   4.99436903
   1915,   1.80779541,   10.5408487
   1916,   3.02070165,   9.79795361
   1917,   8.52332592,   18.1783524
   1918,   8.56365013,   18.6764851
   1919,   8.19806099,    11.166544
   1920,   8.57287502,   11.5687265
   1921,   8.73917007,   1.42983222
   1922,   8.11134338,   1.21416521
   1923,   1.31392515,   18.5862446
   1924,   1.74442279,   18.7524071
   1925,   9.04554367,   17.8426743
   1926,   9.11963558,    7.8193779
   1927,   7.14764786,   2.19371581
   1928,   6.20594883,   4.36939669
   1929,   1.90398061,   7.52315903
   1930,   8.04852772,   15.0940323
   1931,    8.1941967,   15.5528383
   1932,   8.05430031,   5.10739374
   1933,   8.19367123,   5.50928688
   1934,   8.28282166,   8.17591858
   1935,    7.6654706,   17.5895996
   1936,   7.56728888,   7.86537457
   1937,   2.25470543,   13.1727638
   1938,     8.019701,   12.3434772
   1939,   2.29184604,   17.4989586
   1940,   1.83730388,   17.4926968
   1941,    7.5145483,   2.60593271
   1942,   7.99610853,    2.4455328
   1943,   5.22467852,   4.57886314
   1944,    2.8796618,   7.48269367
   1945,   4.60108328,   17.1584606
   1946,   2.29762626,   10.6165009
   1947,   2.30426407,   16.6239605
   1948,   7.51590443,   3.38648701
   1949,   7.52302074,   13.4365168
   1950,   2.52000165,   7.77067947
   1951,    7.8343792,    5.1611414
   1952,   7.80679035,   15.1536522
   1953,   7.59924316,    2.4989593
   1954,   7.76788521,   12.1126328
   1955,   2.51985049,   17.6659908
   1956,   7.44117594,    12.381402
   1957,   2.73335338,   17.6568699
   1958,   7.09519768,    1.9992429
   1959,   7.02817297,   3.01407051
   1960,   7.77259731,   3.49095726
   1961,   2.13286066,   16.4878044
   1962,   8.20327568,   14.8147612
   1963,   8.17599583,   4.85179234
   1964,   7.21259403,   3.50215101
   1965,   7.25439692,   13.4750233
   1966,   2.66439676,   16.5699272
   1967,    7.9568305,   5.54084396
   1968,   7.96313906,   15.6152773
   1969,   7.48130178,   17.6501656
   1970,   7.46453333,   7.70222092
   1971,   2.40537548,   13.2916594
   1972,   2.46416378,   11.6254511
   1973,   7.57101583,   17.8636646
   1974,   7.66886377,   8.04040527
   1975,   2.35516047,   12.9991207
   1976,   9.31240654,   14.6971722
   1977,   9.30857182,   4.69523764
   1978,   1.90566099,    10.366662
   1979,   6.44014692,   4.25252867
   1980,   2.59090042,   7.57056046
   1981,   6.89776611,   16.9437351
   1982,   2.19500136,   10.8108168
   1983,   2.42222285,   11.4658546
   1984,   7.07452011,    6.9869256
   1985,   1.88780117,   12.3563585
   1986,   1.38623714,   12.3400297
   1987,       1.7766,   9.27654552
   1988,   2.94673872,   13.9849529
   1989,   4.13282394,   18.0349274
   1990,   6.02336216,   4.91683817
   1991,   5.63591051,   5.14713192
   1992,   2.81156135,   9.65233135
   1993,   3.12861967,   10.2704563
   1994,    2.4964776,   7.97906971
   1995,   8.91771412,   18.5611992
   1996,   8.03478336,   11.4271231
   1997,   8.62742329,   11.2061195
   1998,    8.5997963,   1.20423841
   1999,   7.87750149,   1.27261424
   2000,   2.04545784,   18.6146374
   2001,   1.34078193,   18.8150845
   2002,   9.49227619,    4.9679451
   2003,   9.49354935,   14.9687414
   2004,   5.14998007,   4.82083035
   2005,   4.41514206,   17.2220821
   2006,   4.82274103,    17.098217
   2007,   9.16513062,   18.0224876
   2008,   9.19827843,   7.98591995
   2009,   6.16538715,   17.5250359
   2010,   7.64880657,   16.1992226
   2011,   2.33172274,   14.8305883
   2012,   7.98578691,      8.11271
   2013,   3.17515731,   7.17854834
   2014,  0.508869648,   11.8041325
   2015,   1.97036195,   7.95149899
   2016,   9.01418877,   18.2548122
   2017,   9.05786228,   8.36963272
   2018,   4.99287462,   4.47916842
   2019,   3.73291707,   7.25775719
   2020,   1.15608513,   12.3345709
   2021,   2.44375944,   10.8489027
   2022,   6.56969643,   4.04048872
   2023,   3.01381159,   7.71507931
   2024,   5.07976389,   17.2203064
   2025,    2.7705822,   17.2236214
   2026,   7.08727217,   12.7948179
   2027,   9.05757236,   18.4261227
   2028,   9.07875538,   8.52757359
   2029,   9.49360657,   8.17558861
   2030,   9.47448063,   18.2007446
   2031,   8.10920811,   8.29784584
   2032,   8.75547504,   18.8357239
   2033,   8.84623051,   11.4344072
   2034,   8.90565872,   1.28507769
   2035,   1.11470175,   18.6557751
   2036,   7.63227081,   1.57702863
   2037,   2.28131866,   18.6158371
   2038,   7.67607307,   5.38602781
   2039,   7.65115356,   15.4507084
   2040,   7.42855263,   2.20355034
   2041,   9.05885506,    18.583231
   2042,   8.61085606,   11.0179739
   2043,   8.51434994,  0.978155911
   2044,   1.35465455,   19.0413322
   2045,   7.12911224,   12.6223087
   2046,   2.77793026,   17.4485378
   2047,   6.84710884,   1.83852041
   2048,   7.12971449,   13.2476263
   2049,   2.96002102,   16.9393578
   2050,   8.23544216,    5.7269187
   2051,   8.25941944,   15.7968941
   2052,   7.77472782,   8.22563934
   2053,   2.14465594,   12.8749571
   2054,     6.700881,   16.9231167
   2055,   7.23026037,   17.2652779
   2056,   7.31369781,    17.047081
   2057,   7.08178139,   16.7240963
   2058,   7.24120188,   7.12613392
   2059,   6.85754442,   6.50698614
   2060,   1.40591133,   12.5658741
   2061,   2.08561611,   12.1012688
   2062,   1.70492482,   9.08558178
   2063,   2.81114888,   13.8461857
   2064,     2.987921,   14.2846003
   2065,   3.84911203,   18.2059059
   2066,   2.25587726,   8.17253113
   2067,   5.29375839,   5.17700958
   2068,   5.97665024,   17.2113838
   2069,     3.319664,   7.38829708
   2070,   3.94752765,    7.0281682
   2071,   2.84028721,   10.5881653
   2072,   3.15459919,   7.49936342
   2073,   2.80538535,   7.65412712
   2074,   5.25778341,   17.2668724
   2075,   2.36374855,   17.9108982
   2076,   7.72422123,   11.8627586
   2077,   2.95449257,   10.8823709
   2078,   7.01550865,    3.4466188
   2079,   7.27105856,   7.80612135
   2080,    2.6602149,   13.3912802
   2081,   4.47979879,   16.9069233
   2082,   4.81992817,   4.93154001
   2083,    5.9591589,   5.10463476
   2084,   2.49390674,   11.8155575
   2085,   3.06459975,    9.6217308
   2086,   2.72436094,   11.2208462
   2087,   5.75051117,   5.47411823
   2088,   7.38162661,   16.0399704
   2089,   7.35452843,   6.11656713
   2090,   2.49238062,   15.0136185
   2091,    7.8763485,   16.1576385
   2092,   7.79565191,   6.05390358
   2093,   2.10898495,   14.9731121
   2094,   3.42617226,   7.59762812
   2095,   9.25395203,   18.6349297
   2096,   2.37819529,   12.2851019
   2097,    7.5424757,   8.33395863
   2098,   3.05895138,   10.7128086
   2099,   4.48765421,   16.6380978
   2100,   2.94924498,   9.50931358
   2101,    3.2895968,    9.7339859
   2102,   8.85832405,   8.86051559
   2103,   8.29591942,   5.99314737
   2104,   8.36952305,   16.0737438
   2105,    7.6898241,   11.6484127
   2106,   7.60717678,   1.81564724
   2107,   2.36062336,   18.3910027
   2108,   7.54358673,   5.03033066
   2109,   7.72062445,   5.56460857
   2110,   7.73753166,   15.6817942
   2111,   7.47306204,   14.9822407
   2112,    8.2997179,   10.7419119
   2113,   8.37543774,  0.733685911
   2114,   1.55109155,    19.016264
   2115,   6.94270039,   12.3529596
   2116,   2.93733692,   17.7421913
   2117,   7.10495806,   1.74934936
   2118,   6.63049984,   1.92517042
   2119,   7.02134037,   13.4979801
   2120,   3.07269526,   16.6246262
   2121,     2.450984,   12.8225479
   2122,   1.87532306,   13.0289822
   2123,   5.41911554,   4.94203138
   2124,   6.45972919,   17.1036377
   2125,   7.09622002,   16.9143181
   2126,   4.07404852,   18.2639122
   2127,   2.49830008,   8.19533157
   2128,   6.24326229,   17.0392971
   2129,   3.94576025,    7.2656579
   2130,   3.97413802,   6.78370905
   2131,    2.9752779,   10.4237871
   2132,   2.97754312,   7.88399935
   2133,   5.27070141,   17.0182419
   2134,   2.62559557,   18.1676693
   2135,    7.5083456,   11.8370085
   2136,   6.07210302,   5.40446043
   2137,    7.9149065,   11.8399973
   2138,   2.17958808,   18.0801048
   2139,   7.13926363,   3.69487119
   2140,   1.74728823,   14.8912086
   2141,   5.98866749,   5.60245371
   2142,   7.59415865,   15.9766626
   2143,   7.21315384,   16.2967262
   2144,   7.14293909,   6.24591017
   2145,    7.5176816,   5.95843267
   2146,   2.79215717,   14.8271532
   2147,   2.24882936,   15.1570959
   2148,   7.55641508,   1.97611701
   2149,   8.11374378,   16.1179199
   2150,   7.96955824,   6.12127972
   2151,   1.97230518,   14.7922611
   2152,   4.95933914,   5.27572489
   2153,   2.93376374,   11.8392696
   2154,    2.8484745,   11.0552006
   2155,   5.74456263,   17.1367188
   2156,   8.58530521,   18.9921951
   2157,   9.08670616,    11.397975
   2158,   9.03764343,   1.42944908
   2159,  0.906538129,   18.6872711
   2160,    3.0933249,   13.8208342
   2161,   6.92079782,   7.14289284
   2162,   2.93855071,   11.3683214
   2163,   7.06652117,   7.88282871
   2164,   2.80448413,   13.0944529
   2165,   5.41176844,   5.53899479
   2166,   8.00701237,   8.61592674
   2167,    6.5459733,   1.75105858
   2168,   3.11716413,   8.07611084
   2169,   5.50649977,   17.0662365
   2170,   3.96363902,   7.50409126
   2171,   5.53959846,   16.8024845
   2172,   7.08230925,   7.26833248
   2173,   2.97578335,   13.7017736
   2174,   6.74936008,   7.02515364
   2175,   3.41468453,   14.0472155
   2176,   2.52793002,   12.0171328
   2177,   9.23621941,   18.2237606
   2178,   4.70232105,   16.6355553
   2179,   3.34379339,   9.89775181
   2180,   8.83442497,    8.7377758
   2181,   9.20371246,   8.73492527
   2182,   8.55283642,   6.13596869
   2183,     8.624897,   16.1524906
   2184,   7.80231094,   1.90468752
   2185,   7.35669994,   1.60331047
   2186,   7.67168665,   4.79075766
   2187,   7.68598557,    14.698247
   2188,   8.48577976,   10.6019382
   2189,   8.02446461,   10.8880873
   2190,   8.11441994,  0.970161676
   2191,    8.5919838,  0.767721295
   2192,    1.7436446,   18.9880848
   2193,     1.351035,   19.2671089
   2194,   7.25813627,   1.85154557
   2195,   2.82319045,   16.5643177
   2196,    2.7342577,   8.02462959
   2197,   1.88872612,   15.0898256
   2198,   4.16771698,   7.06852055
   2199,   2.85901117,   18.0756798
   2200,   7.13564062,   12.0888491
   2201,   7.07292509,   3.88523698
   2202,   1.81940591,   15.3991079
   2203,   7.25072336,    16.491148
   2204,    7.0838542,   6.42918921
   2205,   2.90037537,   14.5242586
   2206,   7.40786934,   1.80609989
   2207,   8.01183319,   5.94251156
   2208,   3.06463766,   11.1811371
   2209,   7.03818369,   7.74692583
   2210,   7.12582922,   8.05445576
   2211,   2.74057102,   12.8880501
   2212,   2.85578108,    13.317853
   2213,   5.64713717,   5.67507172
   2214,   6.33490467,   1.80476713
   2215,    2.8563621,   15.1204472
   2216,   7.23184586,    5.9978323
   2217,   7.18628979,   16.1081104
   2218,   3.51278591,   7.28890181
   2219,   5.18733978,   5.40436125
   2220,   7.35527611,   3.76259661
   2221,   6.41866636,   4.96102333
   2222,   2.91358089,   18.2959118
   2223,   7.19758844,   11.9942617
   2224,    2.3759141,   15.3478413
   2225,   2.00472569,   8.17302799
   2226,   1.91677499,     12.59515
   2227,   7.51914263,   5.75571775
   2228,   7.51952124,   15.7560034
   2229,   7.42529583,   15.5372429
   2230,   7.48502445,   5.58417797
   2231,    6.8872323,      12.7296
   2232,   3.02398562,   17.1787472
   2233,   3.25947618,   10.8215752
   2234,    7.2439599,   4.91348028
   2235,   7.15193701,   15.0539598
   2236,   7.73808479,   8.72520733
   2237,   8.80849266,   19.3539143
   2238,    9.2947979,   11.1891174
   2239,   9.36392879,   1.19136059
   2240,  0.696393132,   18.7013245
   2241,   8.43696976,   19.1819992
   2242,    9.3048048,   11.6168547
   2243,  0.711229503,     18.46595
   2244,   9.21602535,   1.56343842
   2245,   8.37234116,   8.71731091
   2246,   7.20271015,   13.7190533
   2247,   2.87276459,   16.1911983
   2248,   7.50184393,   11.2053928
   2249,    7.4942441,   11.4128904
   2250,   6.88610792,    12.058569
   2251,   3.15956569,    18.197176
   2252,   7.05950546,   6.02959728
   2253,   6.93996906,   16.0439034
   2254,   3.12622118,   15.1080732
   2255,   7.02957201,   5.79396772
   2256,   7.02374506,   15.7664394
   2257,   2.90519166,    15.347064
   2258,   7.65479326,   14.4611883
   2259,   7.81029844,   4.56634235
   2260,   3.34330583,    8.0526762
   2261,   2.94935656,   8.06292725
   2262,   6.57283545,   6.91542101
   2263,   3.66952658,   14.2641563
   2264,   1.65631402,   12.7960281
   2265,   4.90464783,   16.5940456
   2266,   4.48836231,   16.4262257
   2267,   3.31135583,   10.3919277
   2268,   3.51921058,   9.68234634
   2269,   8.66285801,    8.8605175
   2270,   9.27036095,   8.57661438
   2271,   2.77661347,    17.906538
   2272,   7.24440098,   12.3143377
   2273,   1.61781287,   15.5127764
   2274,   7.22423315,   7.40265703
   2275,   7.44734812,   8.14659309
   2276,   2.59364414,   12.9521275
   2277,    2.9004674,   13.5362043
   2278,   6.12319565,   1.89190209
   2279,   7.67562103,   3.67501283
   2280,   6.70899677,   4.70482969
   2281,   7.23772049,   11.4058714
   2282,   7.14380503,    5.3005662
   2283,   6.93623066,   15.2834949
   2284,   8.09649563,   8.82116604
   2285,   7.63970852,   8.52853012
   2286,   8.61592674,   19.2923183
   2287,   8.97433376,   19.1689835
   2288,   9.30893135,   11.4096613
   2289,   9.03913975,   10.9697704
   2290,     9.171278,   1.03457189
   2291,   9.31400681,    1.3838011
   2292,   0.91880089,   18.9095345
   2293,   6.67482567,   12.9389648
   2294,   3.26912332,   17.0720291
   2295,   1.87563014,   8.61701679
   2296,   3.02005863,   13.0107813
   2297,   6.85777855,   8.13738728
   2298,   1.74325848,   8.19345665
   2299,    4.7606039,   5.69632816
   2300,   5.08126163,   5.63062811
   2301,    1.9589994,   15.5902185
   2302,   3.29563117,   13.4620876
   2303,   6.87041569,   7.68036556
   2304,   1.77097881,   19.2246819
   2305,   7.93568897,   10.5844908
   2306,   8.14392948,  0.730354607
   2307,   3.01199007,   11.6742935
   2308,   4.86412525,   5.49522114
   2309,     2.700845,   15.4317265
   2310,   2.58904409,   12.2193642
   2311,   2.16397572,   15.4710627
   2312,   7.16712189,   14.7530107
   2313,   7.16058636,   4.73113346
   2314,    3.3637116,   10.6559381
   2315,   3.38791442,   11.0884314
   2316,   9.48358727,   8.65568542
   2317,   7.06869936,   11.2285423
   2318,   2.96373463,   8.25150585
   2319,   4.96040535,   5.84641647
   2320,   2.47432518,   12.5041428
   2321,   2.68465304,   12.4109993
   2322,   8.60216427,   9.14679813
   2323,   7.90382004,  0.739032924
   2324,   7.82574272,   10.7734375
   2325,   1.98780155,   19.1564083
   2326,   7.01750851,   8.30085564
   2327,   2.92564654,   12.7916851
   2328,   6.58911657,   8.06005096
   2329,   3.24328208,    12.909503
   2330,   8.02678776,    10.395648
   2331,   8.18116379,  0.490687817
   2332,   1.79771292,   19.4646206
   2333,   7.38212919,   13.9442472
   2334,   2.63033819,   16.1035004
   2335,   9.25138569,   8.18032932
   2336,   3.43441153,   7.88594532
   2337,   5.60339165,   16.5354671
   2338,   6.43761158,   7.10215473
   2339,   6.51215553,   6.63751698
   2340,   3.42964935,   14.5192499
   2341,   3.67084241,   14.0186129
   2342,    4.2781744,   16.5993099
   2343,   4.96601868,   16.3798981
   2344,   3.44626188,   10.2363491
   2345,   3.45812607,   9.48536491
   2346,    3.1354506,   11.7887487
   2347,   6.24379206,   2.09869885
   2348,   6.78031731,   4.94358778
   2349,   7.21602297,   5.60570049
   2350,   7.09293509,   15.4542694
   2351,   7.47819042,   8.83621025
   2352,   8.77552128,   10.7947264
   2353,   8.77866745,  0.847559988
   2354,   1.18548894,   19.2509212
   2355,   2.11318302,   8.78907204
   2356,   3.35801029,   13.1848669
   2357,   6.60494852,   7.86282635
   2358,   2.49966621,   15.5450869
   2359,   7.16388798,   14.4897356
   2360,   6.84626055,   14.9464893
   2361,   7.27703094,   4.46644974
   2362,   7.01302195,   5.00118923
   2363,   3.53042173,   10.7495546
   2364,   3.30844045,   11.2911634
   2365,   9.23706913,   1.83940244
   2366,   9.27445126,   11.8107519
   2367,   8.11913204,   19.1827488
   2368,   0.75483954,   18.2462769
   2369,   9.35243893,  0.990834534
   2370,   9.27184963,   10.9560156
   2371,   9.01163864,   19.3498421
   2372,  0.703294933,   18.9431572
   2373,   7.55828047,   10.7940598
   2374,   6.53152752,   13.1350451
   2375,  0.476868182,    18.713892
   2376,    9.5197773,   1.45682335
   2377,   9.53382015,   11.4356747
   2378,   8.53787327,   19.5038795
   2379,   6.59591055,   12.0091219
   2380,   4.08028507,   16.6065903
   2381,   9.23101521,   19.3091469
   2382,   9.30595112,  0.773836076
   2383,   9.23800087,   10.7112188
   2384,  0.726538777,   19.1947689
   2385,   7.37824154,   8.63307095
   2386,   7.57032442,   9.03818417
   2387,   3.37726879,   9.27911377
   2388,   3.63108397,   10.3377132
   2389,   6.97499943,   11.3523169
   2390,   5.00046539,   16.2392082
   2391,   5.17732048,   6.03646898
   2392,   2.90254807,   11.9923887
   2393,     8.884161,   9.18287277
   2394,   8.33563423,   10.2827778
   2395,   7.72902918,   13.8147373
   2396,   2.37157226,   16.1808243
   2397,   3.53433585,   8.14927101
   2398,   3.24881816,   7.72844458
   2399,   6.61048317,   7.20484018
   2400,    6.3516922,   6.57449436
   2401,   3.68198562,   14.4834461
   2402,   3.47595215,   13.8310089
   2403,   3.52319169,   11.5715733
   2404,   6.68347692,   5.09329367
   2405,   2.30843067,   8.62183666
   2406,   1.79504776,   8.85755539
   2407,   3.48142576,   13.5561266
   2408,   6.61410332,   7.66868401
   2409,   7.41077757,   14.4772148
   2410,   6.91903353,    14.486804
   2411,   7.06286335,    4.5418191
   2412,   7.52730751,    4.3588357
   2413,   3.57240725,   11.3531418
   2414,   9.49799633,   1.98762822
   2415,   9.49958134,   11.8943338
   2416,   7.99937582,   19.4926758
   2417,  0.526417673,   18.2098141
   2418,   7.32363701,   10.7878656
   2419,   3.61724901,    17.130661
   2420,   3.38122582,   16.7286091
   2421,   6.30865717,   12.9864616
   2422,   3.38332272,   17.9393234
   2423,   6.64444256,   12.2818575
   2424,   6.01284361,   1.68421268
   2425,   2.80507803,   12.5947151
   2426,   3.65998912,   10.8238068
   2427,   7.63237476,   10.6620369
   2428,   3.58056855,   12.9970284
   2429,   6.39980793,   8.00308514
   2430,   6.75171804,    4.4433527
   2431,   6.90163183,   15.6127253
   2432,   7.00420523,   5.46565008
   2433,   3.38556147,   17.2977505
   2434,   6.40128088,    12.804327
   2435,   1.70758641,   8.67673779
   2436,   3.26676488,   11.9795742
   2437,   2.45327115,    15.870327
   2438,   2.29304266,   19.1713219
   2439,    2.8073926,   15.6237946
   2440,   2.80984259,   9.38009071
   2441,   7.15762472,   4.27953768
   2442,   6.89903593,   14.2519455
   2443,   6.68762016,   14.4747572
   2444,   6.73476887,   11.4080286
   2445,   6.59323978,   15.6564293
   2446,   6.68253517,   5.46287918
   2447,   6.58213806,   6.44461536
   2448,   3.45753002,   14.7149353
   2449,   3.80840063,   11.3972874
   2450,   6.66578722,   7.48066187
   2451,   6.19577599,   6.68687534
   2452,   3.35295653,   13.7404175
   2453,   3.92476511,   14.4638529
   2454,   3.98510838,   16.8472977
   2455,   7.32670212,   5.75042105
   2456,   7.21575117,   15.6445522
   2457,   7.89132929,   9.09524345
   2458,   3.08269906,    9.1075182
   2459,   3.79106522,   10.1334801
   2460,   4.80410624,   16.0349159
   2461,   5.44400692,   6.09562349
   2462,   8.65198708,   9.39043617
   2463,   8.89146614,   9.01861286
   2464,   8.10049438,   10.2087345
   2465,    8.5858078,   10.3646011
   2466,   3.47637248,   8.32975292
   2467,   9.25508499,  0.538068414
   2468,  0.757415891,    19.456028
   2469,   9.46930981,   19.2604656
   2470,   7.14091492,   14.2392578
   2471,   7.34555435,   4.18641233
   2472,   3.27434731,   17.6640205
   2473,   6.77437639,    12.391715
   2474,   6.52231836,   11.7319517
   2475,   7.41377783,   10.5888157
   2476,   3.00430655,   12.4740992
   2477,   7.50748205,   10.4118452
   2478,   3.45949268,   12.7748985
   2479,   6.49619246,   8.23525047
   2480,   2.79937029,   15.9226398
   2481,   3.51069808,   11.8088655
   2482,   3.21149993,   12.2888107
   2483,   2.97253752,   15.5286703
   2484,   7.12150431,   8.73817062
   2485,   6.18670893,   8.25439453
   2486,   3.79440117,   12.8844185
   2487,   3.80612636,   13.4416409
   2488,   6.32558775,   7.61471415
   2489,   6.37037897,   13.3069906
   2490,   3.59167695,   16.6078739
   2491,   6.46121836,   12.6067476
   2492,   3.55574822,   17.5159206
   2493,   2.30455279,   8.83670521
   2494,   3.79292369,   10.4784822
   2495,   2.33759522,   18.8732624
   2496,   3.92140412,   11.1676588
   2497,   7.78851652,   4.39368773
   2498,   7.64561558,   14.2243843
   2499,   2.68716335,   9.19457054
   2500,   6.84708166,   5.60986757
   2501,   6.73662853,   15.7724485
   2502,    7.1001668,   14.0095568
   2503,   3.40919733,   8.69749928
   2504,   7.28201246,   3.93161392
   2505,   3.49148512,   16.3998699
